Id,Purchase,PriceCH,PriceMM,DiscCH,DiscMM,SpecialCH,SpecialMM,STORE
1,CH,1.75,1.99,0,0,0,0,1
2,CH,1.75,1.99,0,0.3,0,1,1
3,CH,1.86,2.09,0.17,0,0,0,1
4,MM,1.69,1.69,0,0,0,0,1
5,CH,1.69,1.69,0,0,0,0,0
6,CH,1.69,1.99,0,0,0,1,0
7,CH,1.69,1.99,0,0.4,1,1,0
8,CH,1.75,1.99,0,0.4,1,0,0
9,CH,1.75,1.99,0,0.4,0,0,0
10,CH,1.75,1.99,0,0.4,0,0,0
11,CH,1.86,2.09,0,0,0,0,0
12,CH,1.86,2.13,0.27,0,0,0,0
13,CH,1.99,2.13,0,0.54,0,1,0
14,CH,1.86,2.13,0,0,0,0,0
15,CH,2.06,2.13,0,0,0,0,0
16,CH,2.06,2.13,0,0,0,0,0
17,MM,1.75,1.99,0,0.3,0,1,1
18,MM,1.86,2.18,0,0,0,1,2
19,MM,1.86,2.18,0,0,0,0,2
20,CH,1.86,2.18,0,0,0,0,0
21,CH,1.86,2.18,0,0,0,0,0
22,CH,1.76,2.18,0,0,0,0,1
23,CH,1.86,2.18,0,0,0,0,0
24,CH,1.86,2.13,0.37,0,1,0,0
25,CH,1.86,2.13,0,0,0,0,0
26,CH,1.86,2.13,0.27,0,1,0,0
27,CH,1.86,2.13,0,0,0,0,0
28,CH,1.86,2.13,0,0,0,0,0
29,CH,1.86,2.13,0.47,0.54,1,0,0
30,CH,2.06,2.13,0,0,0,0,0
31,CH,1.89,2.09,0,0,0,0,2
32,CH,1.86,2.13,0.37,0,1,0,0
33,MM,1.96,2.18,0,0.8,0,1,2
34,MM,1.69,1.69,0,0,1,0,2
35,CH,1.99,2.23,0,0,0,0,3
36,CH,1.99,2.29,0,0,0,0,3
37,CH,1.76,2.18,0,0,0,0,1
38,CH,1.99,2.13,0.24,0,0,0,1
39,CH,1.99,2.09,0.1,0.4,1,0,4
40,CH,1.79,1.79,0,0,0,1,4
41,CH,1.79,1.79,0,0,0,0,4
42,CH,1.79,1.79,0,0,0,0,4
43,CH,1.79,2.09,0,0,0,0,4
44,CH,1.79,2.09,0,0,0,0,4
45,MM,1.79,2.09,0,0,0,0,4
46,CH,1.79,2.23,0,0,0,0,4
47,CH,1.99,2.23,0,0,0,0,4
48,CH,1.99,2.23,0,0,0,0,4
49,CH,1.99,2.23,0,0,0,0,4
50,CH,1.99,2.23,0,0,0,0,4
51,MM,1.99,2.23,0,0,0,0,4
52,CH,1.99,2.23,0,0,0,0,4
53,CH,1.99,2.23,0,0,0,0,4
54,MM,1.99,2.29,0,0,1,0,4
55,CH,1.99,2.29,0,0,0,0,4
56,CH,1.99,2.29,0,0,0,0,4
57,CH,1.99,2.29,0,0.4,0,1,4
58,CH,1.99,2.29,0,0,0,0,4
59,CH,1.86,2.18,0,0,0,0,0
60,CH,1.99,2.29,0,0,0,0,4
61,CH,1.99,2.09,0,0,0,0,4
62,CH,1.99,2.09,0,0,0,0,4
63,MM,1.99,2.09,0.1,0,0,0,4
64,CH,1.99,2.09,0.1,0,0,0,4
65,CH,1.99,2.09,0.1,0,0,0,4
66,CH,1.99,2.09,0.1,0,0,0,4
67,MM,1.99,2.09,0.1,0,0,0,4
68,MM,1.99,2.09,0.1,0,0,0,4
69,CH,1.99,2.09,0,0.4,0,0,4
70,CH,1.99,2.09,0,0.4,0,0,4
71,CH,1.99,2.09,0,0.4,0,0,4
72,CH,2.09,2.09,0,0.4,0,0,4
73,CH,2.09,2.09,0.2,0.4,0,0,4
74,CH,2.09,2.09,0.2,0,0,0,4
75,CH,1.69,1.99,0,0,0,1,0
76,CH,1.79,2.09,0,0,0,0,4
77,CH,1.79,2.23,0,0,0,0,4
78,CH,1.99,2.23,0,0,0,0,4
79,CH,1.89,2.09,0.13,0,0,0,2
80,CH,1.99,2.29,0,0,0,0,4
81,CH,1.99,2.09,0,0,0,0,4
82,CH,1.99,2.09,0.1,0,0,0,4
83,CH,1.99,2.09,0.1,0,0,0,4
84,CH,1.99,2.09,0,0.4,0,0,4
85,CH,2.09,2.09,0,0.4,0,0,4
86,CH,1.99,2.18,0,0,0,1,2
87,CH,2.09,2.09,0.2,0.4,0,0,4
88,CH,1.99,2.23,0,0,0,0,4
89,CH,2.09,2.09,0,0.4,0,0,4
90,CH,2.09,2.09,0.2,0.4,0,0,3
91,CH,1.79,2.09,0,0,0,0,4
92,CH,1.99,2.09,0.1,0,0,0,4
93,CH,1.99,2.23,0,0,0,0,4
94,CH,1.86,2.09,0,0.2,0,0,0
95,CH,1.75,1.99,0,0.3,0,1,2
96,CH,1.99,2.18,0,0,0,0,2
